,lon,lat,common_name,condition_class,tree_type,entry_source
381,-69.62750592,44.55256399,Honeylocust,Good ,Fruiting / Flowering,Bartlett
382,-69.6275226,44.55247297,Honeylocust,Good ,Fruiting / Flowering,Bartlett
383,-69.62746561,44.55239309,Honeylocust,Good ,Fruiting / Flowering,Bartlett
384,-69.62738693,44.5523417,Honeylocust,Fair ,Fruiting / Flowering,Bartlett
385,-69.6273077,44.55230811,Honeylocust,Good ,Fruiting / Flowering,Bartlett
386,-69.62962292,44.54958675,Honeylocust,Good ,Fruiting / Flowering,Bartlett
387,-69.64836331,44.56501944,Honeylocust,Good ,Fruiting / Flowering,Bartlett
388,-69.63315023,44.55112273,Horsechestnut,Fair ,Fruiting / Flowering,Bartlett
389,-69.63371266,44.55132367,Lilac,Good ,Fruiting / Flowering,Bartlett
390,-69.66029276,44.53327968,Linden,Good ,Fruiting / Flowering,Bartlett
391,-69.62902753,44.54952102,Linden,Good ,Fruiting / Flowering,Bartlett
392,-69.62902942,44.54959769,Linden,Good ,Fruiting / Flowering,Bartlett
393,-69.64717981,44.56404483,Linden,Good ,Fruiting / Flowering,Bartlett
394,-69.62905829,44.54946569,Linden,Fair ,Fruiting / Flowering,Bartlett
395,-69.63463146,44.54580237,Linden,Poor ,Fruiting / Flowering,Bartlett
396,-69.63461065,44.54561383,Linden,Fair ,Fruiting / Flowering,Bartlett
397,-69.64804215,44.5647744,Linden,Good ,Fruiting / Flowering,Bartlett
398,-69.6328552,44.54621844,Locust,Good ,Fruiting / Flowering,Bartlett
399,-69.6333794,44.54638352,Locust,Good ,Fruiting / Flowering,Bartlett
400,-69.63368534,44.54647386,Locust,Fair ,Fruiting / Flowering,Bartlett
401,-69.63372459,44.54646835,Locust,Good ,Fruiting / Flowering,Bartlett
402,-69.6332622,44.54627605,Locust,Good ,Fruiting / Flowering,Bartlett
403,-69.63361944,44.5464475,Locust,Good ,Fruiting / Flowering,Bartlett
404,-69.63374075,44.54646066,Locust,Good ,Fruiting / Flowering,Bartlett
405,-69.63329641,44.54627963,Locust,Good ,Fruiting / Flowering,Bartlett
406,-69.63334217,44.54638278,Locust,Good ,Fruiting / Flowering,Bartlett
407,-69.63356545,44.54643262,Locust,Good ,Fruiting / Flowering,Bartlett
408,-69.66123037,44.52787699,Maple,Fair ,Ornamental,Bartlett
409,-69.64326011,44.53459879,Maple,Good ,Ornamental,Bartlett
410,-69.64256249,44.53501675,Maple,Fair ,Ornamental,Bartlett
411,-69.64342227,44.53455206,Maple,Poor ,Ornamental,Bartlett
412,-69.65999375,44.52703713,Maple,Poor ,Ornamental,Bartlett
413,-69.64334724,44.53454887,Maple,Poor ,Ornamental,Bartlett
414,-69.64272214,44.53471499,Maple,Poor ,Ornamental,Bartlett
415,-69.64266331,44.53472552,Maple,Poor ,Ornamental,Bartlett
416,-69.63071042,44.56718859,Maple,Good ,Ornamental,Bartlett
417,-69.63861643,44.53793262,Maple,Good ,Ornamental,Bartlett
418,-69.63063244,44.56716256,Maple,Good ,Ornamental,Bartlett
419,-69.6303465,44.56710716,Maple,Good ,Ornamental,Bartlett
420,-69.63045771,44.56715136,Maple,Fair ,Ornamental,Bartlett
421,-69.6386266,44.53800454,Maple,Good ,Ornamental,Bartlett
422,-69.63006394,44.56710058,Maple,Good ,Ornamental,Bartlett
423,-69.63889521,44.53781538,Maple,Good ,Ornamental,Bartlett
424,-69.6386728,44.53786054,Maple,Good ,Ornamental,Bartlett
425,-69.63858019,44.5380571,Maple,Good ,Ornamental,Bartlett
426,-69.63020158,44.56711241,Maple,Good ,Ornamental,Bartlett
427,-69.63002,44.56705826,Maple,Good ,Ornamental,Bartlett
428,-69.63331682,44.55085895,Maple,Good ,Ornamental,Bartlett
429,-69.63589461,44.54762061,Maple,Good ,Ornamental,Bartlett
430,-69.66175257,44.52854729,Maple,Good ,Ornamental,Bartlett
431,-69.63390284,44.55138589,Maple,Good ,Ornamental,Bartlett
432,-69.63372764,44.54535486,Maple,Good ,Ornamental,Bartlett
433,-69.63329828,44.54628923,Maple,Good ,Ornamental,Bartlett
434,-69.63365708,44.54647788,Maple,Fair ,Ornamental,Bartlett
435,-69.6281684,44.5524669,Maple,Good ,Ornamental,Bartlett
436,-69.62819048,44.55241391,Maple,Fair ,Ornamental,Bartlett
437,-69.65937075,44.53413968,Maple,Good ,Ornamental,Bartlett
438,-69.63371142,44.54647356,Maple,Good ,Ornamental,Bartlett
439,-69.62820539,44.55232666,Maple,Fair ,Ornamental,Bartlett
440,-69.62820807,44.55213434,Maple,Fair ,Ornamental,Bartlett
441,-69.66038122,44.53364227,Maple,Good ,Ornamental,Bartlett
442,-69.65905731,44.53410232,Maple,Good ,Ornamental,Bartlett
443,-69.65939488,44.53410101,Maple,Good ,Ornamental,Bartlett
444,-69.65969233,44.53417682,Maple,Good ,Ornamental,Bartlett
445,-69.65470062,44.57943086,Maple,Good ,Ornamental,Bartlett
446,-69.6333227,44.54631953,Maple,Good ,Ornamental,Bartlett
447,-69.63422512,44.54619594,Maple,Good ,Ornamental,Bartlett
448,-69.63460312,44.54594094,Maple,Good ,Ornamental,Bartlett
449,-69.62821225,44.55215308,Maple,Good ,Ornamental,Bartlett
450,-69.65896232,44.53418763,Maple,Good ,Ornamental,Bartlett
451,-69.65474051,44.57922792,Maple,Good ,Ornamental,Bartlett
452,-69.63401391,44.54631335,Maple,Good ,Ornamental,Bartlett
453,-69.63461321,44.54596156,Maple,Good ,Ornamental,Bartlett
454,-69.64671208,44.56367408,Maple,Good ,Ornamental,Bartlett
455,-69.64309064,44.55164845,Maple,Fair ,Ornamental,Bartlett
456,-69.62817826,44.55215685,Maple,Good ,Ornamental,Bartlett
457,-69.65953031,44.53418113,Maple,Good ,Ornamental,Bartlett
458,-69.6342978,44.54616962,Maple,Poor ,Ornamental,Bartlett
459,-69.6281902,44.55218148,Maple,Fair ,Ornamental,Bartlett
460,-69.65911292,44.53409457,Maple,Good ,Ornamental,Bartlett
461,-69.63425038,44.54619189,Maple,Good ,Ornamental,Bartlett
462,-69.62820801,44.55153929,Maple,Fair ,Ornamental,Bartlett
463,-69.65949103,44.52698646,Maple,Good ,Ornamental,Bartlett
464,-69.64648815,44.56347963,Maple,Fair ,Ornamental,Bartlett
465,-69.64664797,44.56361455,Maple,Good ,Ornamental,Bartlett
466,-69.6465797,44.56355262,Maple,Good ,Ornamental,Bartlett
467,-69.62819165,44.55204287,Maple,Good ,Ornamental,Bartlett
468,-69.63470439,44.54569451,Maple,Good ,Ornamental,Bartlett
469,-69.63417941,44.54623037,Maple,Fair ,Ornamental,Bartlett
470,-69.62792949,44.5506272,Maple,Good ,Ornamental,Bartlett
471,-69.63453822,44.54553113,Maple,Good ,Ornamental,Bartlett
472,-69.63445819,44.54547729,Maple,Fair ,Ornamental,Bartlett
473,-69.63303671,44.55069348,Maple,Good ,Ornamental,Bartlett
474,-69.63390118,44.5510491,Maple,Good ,Ornamental,Bartlett
475,-69.62975644,44.54960304,Maple,Good ,Ornamental,Bartlett
476,-69.6342989,44.54533784,Maple,Fair ,Ornamental,Bartlett
477,-69.63373802,44.55102391,Maple,Good ,Ornamental,Bartlett
478,-69.63328662,44.55095784,Maple,Good ,Ornamental,Bartlett
479,-69.6333238,44.54525793,Maple,Fair ,Ornamental,Bartlett
480,-69.63276773,44.55101145,Maple,Fair ,Ornamental,Bartlett
481,-69.64353336,44.53454246,Maple,Good ,Ornamental,Bartlett
482,-69.64349706,44.53455149,Maple,Poor ,Ornamental,Bartlett
483,-69.64344598,44.53456475,Maple,Good ,Ornamental,Bartlett
484,-69.64338189,44.53457238,Maple,Fair ,Ornamental,Bartlett
485,-69.64320682,44.5346077,Maple,Fair ,Ornamental,Bartlett
486,-69.64318114,44.53458154,Maple,Good ,Ornamental,Bartlett
487,-69.64352913,44.53454964,Maple,Good ,Ornamental,Bartlett
488,-69.64334845,44.53457698,Maple,Fair ,Ornamental,Bartlett
489,-69.64328551,44.5345948,Maple,Good ,Ornamental,Bartlett
490,-69.64313165,44.53462185,Maple,Good ,Ornamental,Bartlett
491,-69.64230887,44.53531566,Maple,Good ,Ornamental,Bartlett
492,-69.64257299,44.53501076,Maple,Fair ,Ornamental,Bartlett
493,-69.64262405,44.53480587,Maple,Good ,Ornamental,Bartlett
494,-69.64272362,44.53472453,Maple,Good ,Ornamental,Bartlett
495,-69.64361338,44.53450418,Maple,Good ,Ornamental,Bartlett
496,-69.64274184,44.53468001,Maple,Good ,Ornamental,Bartlett
497,-69.64359378,44.53454761,Maple,Fair ,Ornamental,Bartlett
498,-69.64317976,44.53462483,Maple,Fair ,Ornamental,Bartlett
499,-69.64235559,44.53529669,Maple,Good ,Ornamental,Bartlett
500,-69.64269917,44.5347537,Maple,Fair ,Ornamental,Bartlett
501,-69.64317502,44.53464393,Maple,Good ,Ornamental,Bartlett
502,-69.64264796,44.53483439,Maple,Good ,Ornamental,Bartlett
503,-69.64230205,44.53537953,Maple,Good ,Ornamental,Bartlett
504,-69.64263646,44.53490603,Maple,Fair ,Ornamental,Bartlett
505,-69.64238849,44.53523868,Maple,Fair ,Ornamental,Bartlett
506,-69.64342738,44.53458264,Maple,Good ,Ornamental,Bartlett
507,-69.64239857,44.53525082,Maple,Fair ,Ornamental,Bartlett
508,-69.64239196,44.5352082,Maple,Good ,Ornamental,Bartlett
509,-69.65969443,44.52693741,Maple,Good ,Ornamental,Bartlett
510,-69.62876178,44.54941921,Maple,Good ,Ornamental,Bartlett
511,-69.6287653,44.54949374,Maple,Good ,Ornamental,Bartlett
512,-69.63310436,44.54543136,Maple,Good ,Ornamental,Bartlett
513,-69.6281027,44.55025992,Maple,Good ,Ornamental,Bartlett
514,-69.62808311,44.55014118,Maple,Good ,Ornamental,Bartlett
515,-69.63907348,44.53803848,Maple,Good ,Ornamental,Bartlett
516,-69.63917058,44.53822385,Maple,Good ,Ornamental,Bartlett
517,-69.64275606,44.55107723,Maple,Good ,Ornamental,Bartlett
518,-69.64335151,44.55101145,Maple,Good ,Ornamental,Bartlett
519,-69.64311374,44.55098204,Maple,Good ,Ornamental,Bartlett
520,-69.6548316,44.57973804,Maple,Good ,Ornamental,Bartlett
521,-69.64439896,44.56121992,Maple,Good ,Ornamental,Bartlett
522,-69.64425967,44.5613081,Maple,Good ,Ornamental,Bartlett
523,-69.64454186,44.56112626,Maple,Good ,Ornamental,Bartlett
524,-69.65490524,44.58001249,Maple,Good ,Ornamental,Bartlett
525,-69.65487176,44.57982492,Maple,Good ,Ornamental,Bartlett
526,-69.65481867,44.57979996,Maple,Good ,Ornamental,Bartlett
527,-69.65483946,44.57976069,Maple,Fair ,Ornamental,Bartlett
528,-69.64276354,44.55128251,Maple,Good ,Ornamental,Bartlett
529,-69.64400863,44.56133151,Maple,Good ,Ornamental,Bartlett
530,-69.64444365,44.56177962,Maple,Good ,Ornamental,Bartlett
531,-69.64573697,44.56285747,Maple,Good ,Ornamental,Bartlett
532,-69.64573242,44.56222013,Maple,Good ,Ornamental,Bartlett
533,-69.6456567,44.56278073,Maple,Good ,Ornamental,Bartlett
534,-69.64461863,44.5619405,Maple,Good ,Ornamental,Bartlett
535,-69.64418364,44.56141461,Maple,Good ,Ornamental,Bartlett
536,-69.65484788,44.57980563,Maple,Fair ,Ornamental,Bartlett
537,-69.63304568,44.54552593,Maple,Poor ,Ornamental,Bartlett
538,-69.64423633,44.56160908,Maple,Good ,Ornamental,Bartlett
539,-69.64436237,44.56170881,Maple,Good ,Ornamental,Bartlett
540,-69.63879801,44.53782851,Maple,Good ,Ornamental,Bartlett
541,-69.64453966,44.56184921,Maple,Good ,Ornamental,Bartlett
542,-69.62983177,44.5670452,Maple,Good ,Ornamental,Bartlett
543,-69.63899434,44.53784446,Maple,Good ,Ornamental,Bartlett
544,-69.6302281,44.56254839,Maple,Fair ,Ornamental,Bartlett
545,-69.66251899,44.5287757,Maple,Good ,Ornamental,Bartlett
546,-69.63016546,44.56265488,Maple,Fair ,Ornamental,Bartlett
547,-69.64451086,44.56150788,Maple,Good ,Ornamental,Bartlett
548,-69.62733837,44.55100255,Maple,Fair ,Ornamental,Bartlett
549,-69.63329081,44.5452914,Maple,Fair ,Ornamental,Bartlett
550,-69.62723591,44.55314357,Maple,Good ,Fruiting / Flowering,Bartlett
551,-69.63911017,44.53794242,Maple,Good ,Fruiting / Flowering,Bartlett
552,-69.63904152,44.53813477,Maple,Good ,Fruiting / Flowering,Bartlett
553,-69.63751572,44.53904151,Maple,Fair ,Fruiting / Flowering,Bartlett
554,-69.6590599,44.5340518,Maple,Fair ,Fruiting / Flowering,Bartlett
555,-69.63319352,44.55073933,Maple,Fair ,Fruiting / Flowering,Bartlett
556,-69.62749411,44.55273771,Maple,Good ,Fruiting / Flowering,Bartlett
557,-69.63282115,44.54589188,Oak,Fair ,Ornamental,Bartlett
558,-69.66023132,44.53327615,Oak,Fair ,Ornamental,Bartlett
559,-69.66076403,44.53406335,Oak,Good ,Ornamental,Bartlett
560,-69.66008333,44.53419321,Oak,Good ,Ornamental,Bartlett
561,-69.65966529,44.53410914,Oak,Good ,Ornamental,Bartlett
562,-69.65955788,44.53413367,Oak,Good ,Ornamental,Bartlett
563,-69.65466851,44.57935092,Oak,Good ,Ornamental,Bartlett
564,-69.64538086,44.56225119,Oak,Good ,Ornamental,Bartlett
565,-69.6548322,44.57984672,Oak,Good ,Ornamental,Bartlett
566,-69.64531562,44.55243591,Oak,Good ,Ornamental,Bartlett
567,-69.64527566,44.55243306,Oak,Good ,Ornamental,Bartlett
568,-69.64519408,44.55237162,Oak,Good ,Ornamental,Bartlett
569,-69.62785319,44.55084898,Oak,Good ,Ornamental,Bartlett
570,-69.6277022,44.55321821,Oak,Good ,Ornamental,Bartlett
571,-69.6598445,44.52696046,Oak,Good ,Ornamental,Bartlett
572,-69.6452416,44.5524109,Oak,Good ,Ornamental,Bartlett
573,-69.64608247,44.56168098,Pine,Fair ,Ornamental,Bartlett
574,-69.64614689,44.5616547,Pine,Good ,Ornamental,Bartlett
575,-69.64575626,44.56182928,Pine,Poor ,Ornamental,Bartlett
576,-69.64585753,44.56177075,Pine,Fair ,Ornamental,Bartlett
577,-69.64596133,44.5617074,Pine,Good ,Ornamental,Bartlett
578,-69.64568197,44.56183894,Pine,Good ,Ornamental,Bartlett
579,-69.63354304,44.55131818,Plum,Fair ,Fruiting / Flowering,Bartlett
580,-69.66059928,44.52713289,Poplar,Good ,Ornamental,Bartlett
581,-69.66051077,44.52714467,Poplar,Good ,Ornamental,Bartlett
582,-69.66074635,44.52719968,Poplar,Good ,Ornamental,Bartlett
583,-69.66072488,44.52719338,Poplar,Fair ,Ornamental,Bartlett
584,-69.66198926,44.52864108,Poplar,Dead ,Ornamental,Bartlett
585,-69.66085346,44.52718974,Poplar,Good ,Ornamental,Bartlett
586,-69.66200001,44.52864352,Poplar,Fair ,Ornamental,Bartlett
587,-69.6604245,44.52698349,Poplar,Fair ,Ornamental,Bartlett
588,-69.66071906,44.52714758,Poplar,Fair ,Ornamental,Bartlett
589,-69.6619868,44.52853338,Poplar,Poor ,Ornamental,Bartlett
590,-69.66016599,44.52699364,Poplar,Fair ,Ornamental,Bartlett
591,-69.66034805,44.52695053,Poplar,Fair ,Ornamental,Bartlett
592,-69.65466741,44.57946194,Poplar,Good ,Ornamental,Bartlett
593,-69.65592382,44.58055315,Poplar,Fair ,Ornamental,Bartlett
594,-69.65465143,44.57944651,Poplar,Good ,Ornamental,Bartlett
595,-69.65465933,44.57933404,Poplar,Fair ,Ornamental,Bartlett
596,-69.65598038,44.58059185,Poplar,Good ,Ornamental,Bartlett
597,-69.65472922,44.5795227,Poplar,Good ,Ornamental,Bartlett
598,-69.65476461,44.57960751,Poplar,Good ,Ornamental,Bartlett
599,-69.63052019,44.56215683,Spruce,Good ,Ornamental,Bartlett
600,-69.63051818,44.56226306,Spruce,Good ,Ornamental,Bartlett
601,-69.64233038,44.53534107,Willow,Fair ,Ornamental,Bartlett
0,-69.679596,44.509692,Oak,Continuous,Ornamental,MSFS Winter Web Survey
1,-69.663829,44.529162,Maple,Continuous,Fruiting / Flowering,MSFS Winter Web Survey
2,-69.654267,44.534331,Oak,Continuous,Ornamental,MSFS Winter Web Survey
3,-69.658993,44.556211,Oak,Continuous,Ornamental,MSFS Winter Web Survey
4,-69.655218,44.552073,Oak,Patchy,Ornamental,MSFS Winter Web Survey
5,-69.661264,44.562742,Oak,Continuous,Ornamental,MSFS Winter Web Survey
6,-69.673118,44.548565,Oak,Continuous,Ornamental,MSFS Winter Web Survey
7,-69.676892,44.550539,Oak,Continuous,Ornamental,MSFS Winter Web Survey
8,-69.666891,44.56439,Oak,Continuous,Ornamental,MSFS Winter Web Survey
9,-69.660862,44.567792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
10,-69.649482,44.566065,Oak,Continuous,Ornamental,MSFS Winter Web Survey
11,-69.653691,44.568677,Oak,Continuous,Ornamental,MSFS Winter Web Survey
12,-69.653691,44.568677,Oak,Continuous,Ornamental,MSFS Winter Web Survey
13,-69.648023,44.581446,Oak,Patchy,Ornamental,MSFS Winter Web Survey
14,-69.644022,44.576472,Oak,Continuous,Ornamental,MSFS Winter Web Survey
15,-69.661636,44.542792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
16,-69.661636,44.542792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
17,-69.661636,44.542792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
18,-69.661636,44.542792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
19,-69.661636,44.542792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
20,-69.661636,44.542792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
21,-69.661636,44.542792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
22,-69.661636,44.542792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
23,-69.661636,44.542792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
24,-69.661636,44.542792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
25,-69.661636,44.542792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
26,-69.640377,44.57088,Oak,Continuous,Ornamental,MSFS Winter Web Survey
27,-69.637458,44.566048,Oak,Patchy,Ornamental,MSFS Winter Web Survey
28,-69.63196,44.555783,Oak,Patchy,Ornamental,MSFS Winter Web Survey
29,-69.632225,44.551624,Oak,Patchy,Ornamental,MSFS Winter Web Survey
30,-69.635816,44.5465,Oak,Patchy,Ornamental,MSFS Winter Web Survey
31,-69.641063,44.543434,Oak,Continuous,Ornamental,MSFS Winter Web Survey
32,-69.648855,44.540224,Oak,Patchy,Ornamental,MSFS Winter Web Survey
33,-69.661636,44.542792,Oak,Patchy,Ornamental,MSFS Winter Web Survey
34,-69.670174,44.544284,Oak,Patchy,Ornamental,MSFS Winter Web Survey
0,-69.640555,44.560474,,,,Citizen Survey
1,-69.652439,44.552399,Crabapple,,Fruiting / Flowering,Citizen Survey
2,-69.641394,44.540578,,,,Citizen Survey
3,-69.644153,44.549889,,,,Citizen Survey
4,-69.630605,44.553242,Oak,,Ornamental,Citizen Survey
5,-69.630605,44.553242,Maple,,Ornamental,Citizen Survey
6,-69.630605,44.553242,Ash,,Ornamental,Citizen Survey
7,-69.630605,44.553242,Birch,,Ornamental,Citizen Survey
8,-69.628226,44.556896,,,,Citizen Survey
9,-69.656161,44.551369,Oak,,Ornamental,Citizen Survey
10,-69.656161,44.551369,Maple,,Ornamental,Citizen Survey
11,-69.656161,44.551369,Birch,,Ornamental,Citizen Survey
12,-69.644794,44.544097,Oak,,Ornamental,Citizen Survey
13,-69.644794,44.544097,Maple,,Ornamental,Citizen Survey
14,-69.670326,44.548163,Oak,,Ornamental,Citizen Survey
15,-69.670326,44.548163,Birch,,Ornamental,Citizen Survey
16,-69.670326,44.548163,Serviceberry,,Ornamental,Citizen Survey
17,-69.663665,44.543651,Apple,,Fruiting / Flowering,Citizen Survey
18,-69.663665,44.543651,Crabapple,,Fruiting / Flowering,Citizen Survey
19,-69.669199,44.548741,Oak,,Ornamental,Citizen Survey
20,-69.669199,44.548741,Maple,,Ornamental,Citizen Survey
21,-69.669199,44.548741,Birch,,Ornamental,Citizen Survey
22,-69.669199,44.548741,Crabapple,,Fruiting / Flowering,Citizen Survey
23,-69.660484,44.545065,Oak,,Ornamental,Citizen Survey
24,-69.660484,44.545065,Birch,,Ornamental,Citizen Survey
25,-69.670521,44.548684,,,,Citizen Survey
26,-69.641126,44.57523,Oak,,Ornamental,Citizen Survey
27,-69.641126,44.57523,Birch,,Ornamental,Citizen Survey
28,-69.661749,44.544553,Pear,,Fruiting / Flowering,Citizen Survey
29,-69.661749,44.544553,Hawthorn,,Fruiting / Flowering,Citizen Survey
30,-69.670521,44.548684,,,,Citizen Survey
31,-69.662876,44.545136,Birch,,Ornamental,Citizen Survey
32,-69.662876,44.545136,Apple,,Fruiting / Flowering,Citizen Survey
33,-69.662876,44.545136,Crabapple,,Fruiting / Flowering,Citizen Survey
34,-69.661131,44.543841,,,,Citizen Survey
35,-69.660988,44.544544,Ash,,Ornamental,Citizen Survey
36,-69.659686,44.546348,Oak,,Ornamental,Citizen Survey
37,-69.659686,44.546348,Maple,,Ornamental,Citizen Survey
38,-69.659686,44.546348,Birch,,Ornamental,Citizen Survey
39,-69.648421,44.56697,,,,Citizen Survey
40,-69.658142,44.546195,,,,Citizen Survey
41,-69.655729,44.549882,Oak,,Ornamental,Citizen Survey
42,-69.655365,44.548844,Oak,,Ornamental,Citizen Survey
43,-69.655365,44.548844,Birch,,Ornamental,Citizen Survey
44,-69.655365,44.548844,Apple,,Fruiting / Flowering,Citizen Survey
45,-69.655365,44.548844,Crabapple,,Fruiting / Flowering,Citizen Survey
46,-69.660032,44.547426,Oak,,Ornamental,Citizen Survey
47,-69.660032,44.547426,Maple,,Ornamental,Citizen Survey
48,-69.660032,44.547426,Ash,,Ornamental,Citizen Survey
49,-69.660802,44.54486,Oak,,Ornamental,Citizen Survey
50,-69.660802,44.54486,Birch,,Ornamental,Citizen Survey
51,-69.658456,44.546679,Cherry,,Fruiting / Flowering,Citizen Survey
52,-69.658456,44.546679,Hawthorn,,Fruiting / Flowering,Citizen Survey
53,-69.662991,44.543569,Apple,,Fruiting / Flowering,Citizen Survey
54,-69.662991,44.543569,Crabapple,,Fruiting / Flowering,Citizen Survey
55,-69.658765,44.547812,,,,Citizen Survey
56,-69.657145,44.549833,Crabapple,,Fruiting / Flowering,Citizen Survey
57,-69.661074,44.538287,Maple,,Ornamental,Citizen Survey
58,-69.661074,44.538287,Birch,,Ornamental,Citizen Survey
59,-69.661214,44.537522,Oak,,Ornamental,Citizen Survey
60,-69.661214,44.537522,Maple,,Ornamental,Citizen Survey
61,-69.661799,44.537256,,,,Citizen Survey
62,-69.661322,44.538465,,,,Citizen Survey
63,-69.661564,44.537685,Oak,,Ornamental,Citizen Survey
64,-69.661564,44.537685,Maple,,Ornamental,Citizen Survey
65,-69.663935,44.537501,Crabapple,,Fruiting / Flowering,Citizen Survey
66,-69.647373,44.57294,,,,Citizen Survey
67,-69.638146,44.549743,,,,Citizen Survey
68,-69.654421,44.555066,,,,Citizen Survey
69,-69.660287,44.547128,Oak,,Ornamental,Citizen Survey
70,-69.660287,44.547128,Birch,,Ornamental,Citizen Survey
71,-69.65705,44.539751,Maple,,Ornamental,Citizen Survey
72,-69.65705,44.539751,Pear,,Fruiting / Flowering,Citizen Survey
73,-69.641926,44.552913,Maple,,Ornamental,Citizen Survey
74,-69.641926,44.552913,Crabapple,,Fruiting / Flowering,Citizen Survey
75,-69.654996,44.549692,Oak,,Ornamental,Citizen Survey
76,-69.654996,44.549692,Maple,,Ornamental,Citizen Survey
77,-69.636663,44.539029,,,,Citizen Survey
78,-69.652681,44.551506,Birch,,Ornamental,Citizen Survey
79,-69.638212,44.55929,Crabapple,,Fruiting / Flowering,Citizen Survey
80,-69.661101,44.543418,Oak,,Ornamental,Citizen Survey
81,-69.639582,44.555051,,,,Citizen Survey
82,-69.641519,44.573693,,,,Citizen Survey
83,-69.66126,44.545853,Birch,,Ornamental,Citizen Survey
84,-69.66126,44.545853,Crabapple,,Fruiting / Flowering,Citizen Survey
85,-69.659267,44.539342,Cherry,,Fruiting / Flowering,Citizen Survey
86,-69.6402,44.555124,Oak,,Ornamental,Citizen Survey
87,-69.6402,44.555124,Crabapple,,Fruiting / Flowering,Citizen Survey
88,-69.637085,44.576554,,,,Citizen Survey
89,-69.647681,44.558138,Maple,,Ornamental,Citizen Survey
90,-69.647681,44.558138,Crabapple,,Fruiting / Flowering,Citizen Survey
91,-69.647021,44.555909,,,,Citizen Survey
92,-69.656476,44.549738,Crabapple,,Fruiting / Flowering,Citizen Survey
93,-69.645603,44.557555,,,,Citizen Survey
94,-69.641329,44.555338,Oak,,Ornamental,Citizen Survey
95,-69.641329,44.555338,Pear,,Fruiting / Flowering,Citizen Survey
96,-69.646415,44.549539,,,,Citizen Survey
97,-69.646404,44.549687,,,,Citizen Survey
98,-69.656639,44.550227,Oak,,Ornamental,Citizen Survey
99,-69.656639,44.550227,Maple,,Ornamental,Citizen Survey
100,-69.656639,44.550227,Birch,,Ornamental,Citizen Survey
101,-69.637755,44.541066,,,,Citizen Survey
102,-69.650073,44.555266,Apple,,Fruiting / Flowering,Citizen Survey
103,-69.650073,44.555266,Crabapple,,Fruiting / Flowering,Citizen Survey
104,-69.640596,44.555626,Oak,,Ornamental,Citizen Survey
105,-69.640596,44.555626,Crabapple,,Fruiting / Flowering,Citizen Survey
106,-69.65439,44.551145,Oak,,Ornamental,Citizen Survey
107,-69.637661,44.538807,Oak,,Ornamental,Citizen Survey
108,-69.653292,44.554906,Crabapple,,Fruiting / Flowering,Citizen Survey
109,-69.659029,44.54054,Pear,,Fruiting / Flowering,Citizen Survey
110,-69.659029,44.54054,Cherry,,Fruiting / Flowering,Citizen Survey
111,-69.647864,44.546789,Oak,,Ornamental,Citizen Survey
112,-69.637144,44.547943,,,,Citizen Survey
113,-69.660389,44.547838,Maple,,Ornamental,Citizen Survey
114,-69.647114,44.544493,,,,Citizen Survey
115,-69.655198,44.542984,,,,Citizen Survey
116,-69.661916,44.545358,,,,Citizen Survey
117,-69.63307,44.576293,Apple,,Fruiting / Flowering,Citizen Survey
118,-69.63307,44.576293,Pear,,Fruiting / Flowering,Citizen Survey
119,-69.63307,44.576293,Cherry,,Fruiting / Flowering,Citizen Survey
120,-69.651354,44.552747,,,,Citizen Survey
121,-69.6482,44.549335,Maple,,Ornamental,Citizen Survey
122,-69.636044,44.576402,Maple,,Ornamental,Citizen Survey
123,-69.658715,44.546169,Oak,,Ornamental,Citizen Survey
124,-69.658715,44.546169,Maple,,Ornamental,Citizen Survey
125,-69.658715,44.546169,Apple,,Fruiting / Flowering,Citizen Survey
126,-69.668401,44.54925,Oak,,Ornamental,Citizen Survey
127,-69.668401,44.54925,Pear,,Fruiting / Flowering,Citizen Survey
128,-69.65095,44.541883,,,,Citizen Survey
129,-69.647034,44.549161,,,,Citizen Survey
130,-69.647286,44.549187,,,,Citizen Survey
131,-69.676661,44.516855,,,,Citizen Survey
132,-69.642028,44.557585,Apple,,Fruiting / Flowering,Citizen Survey
133,-69.642028,44.557585,Pear,,Fruiting / Flowering,Citizen Survey
134,-69.651192,44.553423,,,,Citizen Survey
135,-69.647596,44.555001,,,,Citizen Survey
136,-69.656045,44.551676,Oak,,Ornamental,Citizen Survey
137,-69.656045,44.551676,Maple,,Ornamental,Citizen Survey
138,-69.656045,44.551676,Crabapple,,Fruiting / Flowering,Citizen Survey
139,-69.636208,44.577558,Oak,,Ornamental,Citizen Survey
140,-69.636208,44.577558,Apple,,Fruiting / Flowering,Citizen Survey
